Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> instructions
Rule 2     instructions -> instructions instruction
Rule 3     instructions -> instruction
Rule 4     instruction -> assign_instr
Rule 5     instruction -> if_instr
Rule 6     instruction -> while_instr
Rule 7     instruction -> for_instr
Rule 8     instruction -> break_instr
Rule 9     instruction -> continue_instr
Rule 10    instruction -> return_instr
Rule 11    instruction -> print_instr
Rule 12    instruction -> expression
Rule 13    instruction -> { instructions }
Rule 14    assign_instr -> ID = expression ;
Rule 15    assign_instr -> ID PLUSASSIGN expression ;
Rule 16    assign_instr -> ID SUBASSIGN expression ;
Rule 17    assign_instr -> ID MULASSIGN expression ;
Rule 18    assign_instr -> ID DIVASSIGN expression ;
Rule 19    assign_instr -> ID = array ;
Rule 20    assign_instr -> ID [ indexes ] = expression ;
Rule 21    assign_instr -> ID [ indexes ] PLUSASSIGN expression ;
Rule 22    assign_instr -> ID [ indexes ] SUBASSIGN expression ;
Rule 23    assign_instr -> ID [ indexes ] MULASSIGN expression ;
Rule 24    assign_instr -> ID [ indexes ] DIVASSIGN expression ;
Rule 25    assign_instr -> ID = - expression ;
Rule 26    array -> [ subarrays ]
Rule 27    array -> [ indexes ]
Rule 28    subarrays -> subarrays , subarray
Rule 29    subarrays -> subarray
Rule 30    subarray -> array
Rule 31    indexes -> indexes , index
Rule 32    indexes -> index
Rule 33    index -> INTNUM
Rule 34    index -> ID
Rule 35    if_instr -> IF ( expression ) instruction
Rule 36    if_instr -> IF ( expression ) instruction ELSE instruction
Rule 37    while_instr -> WHILE ( expression ) instruction
Rule 38    for_instr -> FOR range instruction
Rule 39    range -> ID = expression : expression
Rule 40    break_instr -> BREAK ;
Rule 41    continue_instr -> CONTINUE ;
Rule 42    return_instr -> RETURN ;
Rule 43    return_instr -> RETURN expression ;
Rule 44    print_instr -> PRINT printable ;
Rule 45    printable -> printable , expression
Rule 46    printable -> expression
Rule 47    expression -> expression LESSER_THAN expression
Rule 48    expression -> expression GREATER_THAN expression
Rule 49    expression -> expression LESSER_EQUAL expression
Rule 50    expression -> expression GREATER_EQUAL expression
Rule 51    expression -> expression NOT_EQUAL expression
Rule 52    expression -> expression EQUAL expression
Rule 53    expression -> expression + expression
Rule 54    expression -> expression - expression
Rule 55    expression -> expression * expression
Rule 56    expression -> expression / expression
Rule 57    expression -> expression DOTADD expression
Rule 58    expression -> expression DOTSUB expression
Rule 59    expression -> expression DOTMUL expression
Rule 60    expression -> expression DOTDIV expression
Rule 61    expression -> expression '
Rule 62    expression -> EYE ( expression )
Rule 63    expression -> ONES ( expression )
Rule 64    expression -> ZEROS ( expression )
Rule 65    expression -> ( expression )
Rule 66    expression -> INTNUM
Rule 67    expression -> FLOATNUM
Rule 68    expression -> STRING
Rule 69    expression -> ID

Terminals, with rules where they appear

'                    : 61
(                    : 35 36 37 62 63 64 65
)                    : 35 36 37 62 63 64 65
*                    : 55
+                    : 53
,                    : 28 31 45
-                    : 25 54
/                    : 56
:                    : 39
;                    : 14 15 16 17 18 19 20 21 22 23 24 25 40 41 42 43 44
=                    : 14 19 20 25 39
BREAK                : 40
CONTINUE             : 41
DIVASSIGN            : 18 24
DOTADD               : 57
DOTDIV               : 60
DOTMUL               : 59
DOTSUB               : 58
ELSE                 : 36
EQUAL                : 52
EYE                  : 62
FLOATNUM             : 67
FOR                  : 38
GREATER_EQUAL        : 50
GREATER_THAN         : 48
ID                   : 14 15 16 17 18 19 20 21 22 23 24 25 34 39 69
IF                   : 35 36
INTNUM               : 33 66
LESSER_EQUAL         : 49
LESSER_THAN          : 47
MULASSIGN            : 17 23
NOT_EQUAL            : 51
ONES                 : 63
PLUSASSIGN           : 15 21
PRINT                : 44
RETURN               : 42 43
STRING               : 68
SUBASSIGN            : 16 22
WHILE                : 37
ZEROS                : 64
[                    : 20 21 22 23 24 26 27
]                    : 20 21 22 23 24 26 27
error                : 
{                    : 13
}                    : 13

Nonterminals, with rules where they appear

array                : 19 30
assign_instr         : 4
break_instr          : 8
continue_instr       : 9
expression           : 12 14 15 16 17 18 20 21 22 23 24 25 35 36 37 39 39 43 45 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 62 63 64 65
for_instr            : 7
if_instr             : 5
index                : 31 32
indexes              : 20 21 22 23 24 27 31
instruction          : 2 3 35 36 36 37 38
instructions         : 1 2 13
print_instr          : 11
printable            : 44 45
program              : 0
range                : 38
return_instr         : 10
subarray             : 28 29
subarrays            : 26 28
while_instr          : 6

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . instructions
    (2) instructions -> . instructions instruction
    (3) instructions -> . instruction
    (4) instruction -> . assign_instr
    (5) instruction -> . if_instr
    (6) instruction -> . while_instr
    (7) instruction -> . for_instr
    (8) instruction -> . break_instr
    (9) instruction -> . continue_instr
    (10) instruction -> . return_instr
    (11) instruction -> . print_instr
    (12) instruction -> . expression
    (13) instruction -> . { instructions }
    (14) assign_instr -> . ID = expression ;
    (15) assign_instr -> . ID PLUSASSIGN expression ;
    (16) assign_instr -> . ID SUBASSIGN expression ;
    (17) assign_instr -> . ID MULASSIGN expression ;
    (18) assign_instr -> . ID DIVASSIGN expression ;
    (19) assign_instr -> . ID = array ;
    (20) assign_instr -> . ID [ indexes ] = expression ;
    (21) assign_instr -> . ID [ indexes ] PLUSASSIGN expression ;
    (22) assign_instr -> . ID [ indexes ] SUBASSIGN expression ;
    (23) assign_instr -> . ID [ indexes ] MULASSIGN expression ;
    (24) assign_instr -> . ID [ indexes ] DIVASSIGN expression ;
    (25) assign_instr -> . ID = - expression ;
    (35) if_instr -> . IF ( expression ) instruction
    (36) if_instr -> . IF ( expression ) instruction ELSE instruction
    (37) while_instr -> . WHILE ( expression ) instruction
    (38) for_instr -> . FOR range instruction
    (40) break_instr -> . BREAK ;
    (41) continue_instr -> . CONTINUE ;
    (42) return_instr -> . RETURN ;
    (43) return_instr -> . RETURN expression ;
    (44) print_instr -> . PRINT printable ;
    (47) expression -> . expression LESSER_THAN expression
    (48) expression -> . expression GREATER_THAN expression
    (49) expression -> . expression LESSER_EQUAL expression
    (50) expression -> . expression GREATER_EQUAL expression
    (51) expression -> . expression NOT_EQUAL expression
    (52) expression -> . expression EQUAL expression
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression DOTADD expression
    (58) expression -> . expression DOTSUB expression
    (59) expression -> . expression DOTMUL expression
    (60) expression -> . expression DOTDIV expression
    (61) expression -> . expression '
    (62) expression -> . EYE ( expression )
    (63) expression -> . ONES ( expression )
    (64) expression -> . ZEROS ( expression )
    (65) expression -> . ( expression )
    (66) expression -> . INTNUM
    (67) expression -> . FLOATNUM
    (68) expression -> . STRING
    (69) expression -> . ID

    {               shift and go to state 13
    ID              shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    BREAK           shift and go to state 19
