Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> instructions
Rule 2     instructions -> instructions instruction
Rule 3     instructions -> instruction
Rule 4     instruction -> assign_instr
Rule 5     instruction -> if_instr
Rule 6     instruction -> while_instr
Rule 7     instruction -> for_instr
Rule 8     instruction -> break_instr
Rule 9     instruction -> continue_instr
Rule 10    instruction -> return_instr
Rule 11    instruction -> print_instr
Rule 12    instruction -> expression
Rule 13    instruction -> { instructions }
Rule 14    assign_instr -> ID = expression ;
Rule 15    assign_instr -> ID PLUSASSIGN expression ;
Rule 16    assign_instr -> ID SUBASSIGN expression ;
Rule 17    assign_instr -> ID MULASSIGN expression ;
Rule 18    assign_instr -> ID DIVASSIGN expression ;
Rule 19    assign_instr -> ID = array ;
Rule 20    assign_instr -> ID = ID [ indexes ] ;
Rule 21    assign_instr -> ID PLUSASSIGN ID [ indexes ] ;
Rule 22    assign_instr -> ID SUBASSIGN ID [ indexes ] ;
Rule 23    assign_instr -> ID MULASSIGN ID [ indexes ] ;
Rule 24    assign_instr -> ID DIVASSIGN ID [ indexes ] ;
Rule 25    assign_instr -> ID [ indexes ] = expression ;
Rule 26    assign_instr -> ID [ indexes ] PLUSASSIGN expression ;
Rule 27    assign_instr -> ID [ indexes ] SUBASSIGN expression ;
Rule 28    assign_instr -> ID [ indexes ] MULASSIGN expression ;
Rule 29    assign_instr -> ID [ indexes ] DIVASSIGN expression ;
Rule 30    assign_instr -> ID = ( - expression ) ;
Rule 31    array -> [ subarrays ]
Rule 32    array -> [ indexes ]
Rule 33    subarrays -> subarrays , array
Rule 34    subarrays -> array
Rule 35    indexes -> indexes , index
Rule 36    indexes -> index
Rule 37    index -> INTNUM
Rule 38    index -> ID
Rule 39    if_instr -> IF ( expression ) instruction
Rule 40    if_instr -> IF ( expression ) instruction ELSE instruction
Rule 41    while_instr -> WHILE ( expression ) instruction
Rule 42    for_instr -> FOR range instruction
Rule 43    range -> ID = expression : expression
Rule 44    break_instr -> BREAK ;
Rule 45    continue_instr -> CONTINUE ;
Rule 46    return_instr -> RETURN ;
Rule 47    return_instr -> RETURN expression ;
Rule 48    print_instr -> PRINT printable ;
Rule 49    printable -> printable , expression
Rule 50    printable -> expression
Rule 51    expression -> expression LESSER_THAN expression
Rule 52    expression -> expression GREATER_THAN expression
Rule 53    expression -> expression LESSER_EQUAL expression
Rule 54    expression -> expression GREATER_EQUAL expression
Rule 55    expression -> expression NOT_EQUAL expression
Rule 56    expression -> expression EQUAL expression
Rule 57    expression -> expression + expression
Rule 58    expression -> expression - expression
Rule 59    expression -> expression * expression
Rule 60    expression -> expression / expression
Rule 61    expression -> expression DOTADD expression
Rule 62    expression -> expression DOTSUB expression
Rule 63    expression -> expression DOTMUL expression
Rule 64    expression -> expression DOTDIV expression
Rule 65    expression -> expression '
Rule 66    expression -> EYE ( indexes )
Rule 67    expression -> ONES ( indexes )
Rule 68    expression -> ZEROS ( indexes )
Rule 69    expression -> ( expression )
Rule 70    expression -> INTNUM
Rule 71    expression -> FLOATNUM
Rule 72    expression -> STRING
Rule 73    expression -> ID

Terminals, with rules where they appear

'                    : 65
(                    : 30 39 40 41 66 67 68 69
)                    : 30 39 40 41 66 67 68 69
*                    : 59
+                    : 57
,                    : 33 35 49
-                    : 30 58
/                    : 60
:                    : 43
;                    : 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 44 45 46 47 48
=                    : 14 19 20 25 30 43
BREAK                : 44
CONTINUE             : 45
DIVASSIGN            : 18 24 29
DOTADD               : 61
DOTDIV               : 64
DOTMUL               : 63
DOTSUB               : 62
ELSE                 : 40
EQUAL                : 56
EYE                  : 66
FLOATNUM             : 71
FOR                  : 42
GREATER_EQUAL        : 54
GREATER_THAN         : 52
ID                   : 14 15 16 17 18 19 20 20 21 21 22 22 23 23 24 24 25 26 27 28 29 30 38 43 73
IF                   : 39 40
INTNUM               : 37 70
LESSER_EQUAL         : 53
LESSER_THAN          : 51
MULASSIGN            : 17 23 28
NOT_EQUAL            : 55
ONES                 : 67
PLUSASSIGN           : 15 21 26
PRINT                : 48
RETURN               : 46 47
STRING               : 72
SUBASSIGN            : 16 22 27
WHILE                : 41
ZEROS                : 68
[                    : 20 21 22 23 24 25 26 27 28 29 31 32
]                    : 20 21 22 23 24 25 26 27 28 29 31 32
error                : 
{                    : 13
}                    : 13

Nonterminals, with rules where they appear

array                : 19 33 34
assign_instr         : 4
break_instr          : 8
continue_instr       : 9
expression           : 12 14 15 16 17 18 25 26 27 28 29 30 39 40 41 43 43 47 49 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 69
for_instr            : 7
if_instr             : 5
index                : 35 36
indexes              : 20 21 22 23 24 25 26 27 28 29 32 35 66 67 68
instruction          : 2 3 39 40 40 41 42
instructions         : 1 2 13
print_instr          : 11
printable            : 48 49
program              : 0
range                : 42
return_instr         : 10
subarrays            : 31 33
while_instr          : 6

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . instructions
    (2) instructions -> . instructions instruction
    (3) instructions -> . instruction
    (4) instruction -> . assign_instr
    (5) instruction -> . if_instr
    (6) instruction -> . while_instr
    (7) instruction -> . for_instr
    (8) instruction -> . break_instr
    (9) instruction -> . continue_instr
    (10) instruction -> . return_instr
    (11) instruction -> . print_instr
    (12) instruction -> . expression
    (13) instruction -> . { instructions }
    (14) assign_instr -> . ID = expression ;
    (15) assign_instr -> . ID PLUSASSIGN expression ;
    (16) assign_instr -> . ID SUBASSIGN expression ;
    (17) assign_instr -> . ID MULASSIGN expression ;
    (18) assign_instr -> . ID DIVASSIGN expression ;
    (19) assign_instr -> . ID = array ;
    (20) assign_instr -> . ID = ID [ indexes ] ;
    (21) assign_instr -> . ID PLUSASSIGN ID [ indexes ] ;
    (22) assign_instr -> . ID SUBASSIGN ID [ indexes ] ;
    (23) assign_instr -> . ID MULASSIGN ID [ indexes ] ;
    (24) assign_instr -> . ID DIVASSIGN ID [ indexes ] ;
    (25) assign_instr -> . ID [ indexes ] = expression ;
    (26) assign_instr -> . ID [ indexes ] PLUSASSIGN expression ;
    (27) assign_instr -> . ID [ indexes ] SUBASSIGN expression ;
    (28) assign_instr -> . ID [ indexes ] MULASSIGN expression ;
    (29) assign_instr -> . ID [ indexes ] DIVASSIGN expression ;
    (30) assign_instr -> . ID = ( - expression ) ;
    (39) if_instr -> . IF ( expression ) instruction
    (40) if_instr -> . IF ( expression ) instruction ELSE instruction
    (41) while_instr -> . WHILE ( expression ) instruction
    (42) for_instr -> . FOR range instruction
    (44) break_instr -> . BREAK ;
    (45) continue_instr -> . CONTINUE ;
    (46) return_instr -> . RETURN ;
    (47) return_instr -> . RETURN expression ;
    (48) print_instr -> . PRINT printable ;
    (51) expression -> . expression LESSER_THAN expression
    (52) expression -> . expression GREATER_THAN expression
    (53) expression -> . expression LESSER_EQUAL expression
    (54) expression -> . expression GREATER_EQUAL expression
    (55) expression -> . expression NOT_EQUAL expression
