Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> instructions
Rule 2     instructions -> instructions instruction
Rule 3     instructions -> instructions { instructions }
Rule 4     instructions -> instruction
Rule 5     instruction -> assign_instr
Rule 6     instruction -> if_instr
Rule 7     instruction -> while_instr
Rule 8     instruction -> for_instr
Rule 9     instruction -> break_instr
Rule 10    instruction -> continue_instr
Rule 11    instruction -> return_instr
Rule 12    instruction -> print_instr
Rule 13    instruction -> expression
Rule 14    assign_instr -> ID = expression ;
Rule 15    assign_instr -> ID = - expression ;
Rule 16    assign_instr -> ID PLUSASSIGN expression ;
Rule 17    assign_instr -> ID SUBASSIGN expression ;
Rule 18    assign_instr -> ID MULASSIGN expression ;
Rule 19    assign_instr -> ID DIVASSIGN expression ;
Rule 20    assign_instr -> ID [ indexes ] = expression ;
Rule 21    assign_instr -> ID = arrays ;
Rule 22    arrays -> [ arrays ]
Rule 23    arrays -> arrays , arrays
Rule 24    arrays -> [ indexes ]
Rule 25    indexes -> indexes , index
Rule 26    indexes -> index
Rule 27    index -> INTNUM
Rule 28    index -> ID
Rule 29    if_instr -> IF ( expression ) { instructions }
Rule 30    if_instr -> IF ( expression ) instruction
Rule 31    if_instr -> IF ( expression ) instruction ELSE instruction
Rule 32    if_instr -> IF ( expression ) instruction ELSE { instructions }
Rule 33    if_instr -> IF ( expression ) { instructions } ELSE instruction
Rule 34    if_instr -> IF ( expression ) { instructions } ELSE { instructions }
Rule 35    while_instr -> WHILE ( instruction ) instruction
Rule 36    while_instr -> WHILE ( instruction ) { instructions }
Rule 37    for_instr -> FOR range instruction
Rule 38    for_instr -> FOR range { instruction }
Rule 39    range -> ID = expression : expression
Rule 40    break_instr -> BREAK ;
Rule 41    continue_instr -> CONTINUE ;
Rule 42    return_instr -> RETURN expression ;
Rule 43    print_instr -> PRINT printable ;
Rule 44    printable -> printable , expression
Rule 45    printable -> expression
Rule 46    expression -> expression LESSER_THAN expression
Rule 47    expression -> expression GREATER_THAN expression
Rule 48    expression -> expression LESSER_EQUAL expression
Rule 49    expression -> expression GREATER_EQUAL expression
Rule 50    expression -> expression NOT_EQUAL expression
Rule 51    expression -> expression EQUAL expression
Rule 52    expression -> expression + expression
Rule 53    expression -> expression - expression
Rule 54    expression -> expression * expression
Rule 55    expression -> expression / expression
Rule 56    expression -> expression DOTADD expression
Rule 57    expression -> expression DOTSUB expression
Rule 58    expression -> expression DOTMUL expression
Rule 59    expression -> expression DOTDIV expression
Rule 60    expression -> ( expression )
Rule 61    expression -> ( - expression )
Rule 62    expression -> EYE ( expression )
Rule 63    expression -> ONES ( expression )
Rule 64    expression -> ZEROS ( expression )
Rule 65    expression -> expression '
Rule 66    expression -> FLOATNUM
Rule 67    expression -> INTNUM
Rule 68    expression -> STRING
Rule 69    expression -> ID

Terminals, with rules where they appear

'                    : 65
(                    : 29 30 31 32 33 34 35 36 60 61 62 63 64
)                    : 29 30 31 32 33 34 35 36 60 61 62 63 64
*                    : 54
+                    : 52
,                    : 23 25 44
-                    : 15 53 61
/                    : 55
:                    : 39
;                    : 14 15 16 17 18 19 20 21 40 41 42 43
=                    : 14 15 20 21 39
BREAK                : 40
CONTINUE             : 41
DIVASSIGN            : 19
DOTADD               : 56
DOTDIV               : 59
DOTMUL               : 58
DOTSUB               : 57
ELSE                 : 31 32 33 34
EQUAL                : 51
EYE                  : 62
FLOATNUM             : 66
FOR                  : 37 38
GREATER_EQUAL        : 49
GREATER_THAN         : 47
ID                   : 14 15 16 17 18 19 20 21 28 39 69
IF                   : 29 30 31 32 33 34
INTNUM               : 27 67
LESSER_EQUAL         : 48
LESSER_THAN          : 46
MULASSIGN            : 18
NOT_EQUAL            : 50
ONES                 : 63
PLUSASSIGN           : 16
PRINT                : 43
RETURN               : 42
STRING               : 68
SUBASSIGN            : 17
WHILE                : 35 36
ZEROS                : 64
[                    : 20 22 24
]                    : 20 22 24
error                : 
{                    : 3 29 32 33 34 34 36 38
}                    : 3 29 32 33 34 34 36 38

Nonterminals, with rules where they appear

arrays               : 21 22 23 23
assign_instr         : 5
break_instr          : 9
continue_instr       : 10
expression           : 13 14 15 16 17 18 19 20 29 30 31 32 33 34 39 39 42 44 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 61 62 63 64 65
for_instr            : 8
if_instr             : 6
index                : 25 26
indexes              : 20 24 25
instruction          : 2 4 30 31 31 32 33 35 35 36 37 38
instructions         : 1 2 3 3 29 32 33 34 34 36
print_instr          : 12
printable            : 43 44
program              : 0
range                : 37 38
return_instr         : 11
while_instr          : 7

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . instructions
    (2) instructions -> . instructions instruction
    (3) instructions -> . instructions { instructions }
    (4) instructions -> . instruction
    (5) instruction -> . assign_instr
    (6) instruction -> . if_instr
    (7) instruction -> . while_instr
    (8) instruction -> . for_instr
    (9) instruction -> . break_instr
    (10) instruction -> . continue_instr
    (11) instruction -> . return_instr
    (12) instruction -> . print_instr
    (13) instruction -> . expression
    (14) assign_instr -> . ID = expression ;
    (15) assign_instr -> . ID = - expression ;
    (16) assign_instr -> . ID PLUSASSIGN expression ;
    (17) assign_instr -> . ID SUBASSIGN expression ;
    (18) assign_instr -> . ID MULASSIGN expression ;
    (19) assign_instr -> . ID DIVASSIGN expression ;
    (20) assign_instr -> . ID [ indexes ] = expression ;
    (21) assign_instr -> . ID = arrays ;
    (29) if_instr -> . IF ( expression ) { instructions }
    (30) if_instr -> . IF ( expression ) instruction
    (31) if_instr -> . IF ( expression ) instruction ELSE instruction
    (32) if_instr -> . IF ( expression ) instruction ELSE { instructions }
    (33) if_instr -> . IF ( expression ) { instructions } ELSE instruction
    (34) if_instr -> . IF ( expression ) { instructions } ELSE { instructions }
    (35) while_instr -> . WHILE ( instruction ) instruction
    (36) while_instr -> . WHILE ( instruction ) { instructions }
    (37) for_instr -> . FOR range instruction
    (38) for_instr -> . FOR range { instruction }
    (40) break_instr -> . BREAK ;
    (41) continue_instr -> . CONTINUE ;
    (42) return_instr -> . RETURN expression ;
    (43) print_instr -> . PRINT printable ;
    (46) expression -> . expression LESSER_THAN expression
    (47) expression -> . expression GREATER_THAN expression
    (48) expression -> . expression LESSER_EQUAL expression
    (49) expression -> . expression GREATER_EQUAL expression
    (50) expression -> . expression NOT_EQUAL expression
    (51) expression -> . expression EQUAL expression
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression DOTADD expression
    (57) expression -> . expression DOTSUB expression
    (58) expression -> . expression DOTMUL expression
    (59) expression -> . expression DOTDIV expression
    (60) expression -> . ( expression )
    (61) expression -> . ( - expression )
    (62) expression -> . EYE ( expression )
    (63) expression -> . ONES ( expression )
    (64) expression -> . ZEROS ( expression )
    (65) expression -> . expression '
    (66) expression -> . FLOATNUM
    (67) expression -> . INTNUM
    (68) expression -> . STRING
    (69) expression -> . ID

