Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> instructions
Rule 2     instructions -> instructions instruction
Rule 3     instructions -> instruction
Rule 4     instruction -> assign_instr
Rule 5     instruction -> if_instr
Rule 6     instruction -> while_instr
Rule 7     instruction -> for_instr
Rule 8     instruction -> break_instr
Rule 9     instruction -> continue_instr
Rule 10    instruction -> return_instr
Rule 11    instruction -> print_instr
Rule 12    instruction -> expression
Rule 13    instruction -> { instructions }
Rule 14    assign_instr -> ID = expression ;
Rule 15    assign_instr -> ID PLUSASSIGN expression ;
Rule 16    assign_instr -> ID SUBASSIGN expression ;
Rule 17    assign_instr -> ID MULASSIGN expression ;
Rule 18    assign_instr -> ID DIVASSIGN expression ;
Rule 19    assign_instr -> ID = array ;
Rule 20    assign_instr -> ID [ indexes ] = expression ;
Rule 21    assign_instr -> ID = - expression ;
Rule 22    array -> [ subarrays ]
Rule 23    array -> [ indexes ]
Rule 24    subarrays -> subarrays , subarray
Rule 25    subarrays -> subarray
Rule 26    subarray -> array
Rule 27    indexes -> indexes , index
Rule 28    indexes -> index
Rule 29    index -> INTNUM
Rule 30    index -> ID
Rule 31    if_instr -> IF ( expression ) instruction
Rule 32    if_instr -> IF ( expression ) instruction ELSE instruction
Rule 33    while_instr -> WHILE ( expression ) instruction
Rule 34    for_instr -> FOR range instruction
Rule 35    range -> ID = expression : expression
Rule 36    break_instr -> BREAK ;
Rule 37    continue_instr -> CONTINUE ;
Rule 38    return_instr -> RETURN ;
Rule 39    return_instr -> RETURN expression ;
Rule 40    print_instr -> PRINT printable ;
Rule 41    printable -> printable , expression
Rule 42    printable -> expression
Rule 43    expression -> expression LESSER_THAN expression
Rule 44    expression -> expression GREATER_THAN expression
Rule 45    expression -> expression LESSER_EQUAL expression
Rule 46    expression -> expression GREATER_EQUAL expression
Rule 47    expression -> expression NOT_EQUAL expression
Rule 48    expression -> expression EQUAL expression
Rule 49    expression -> expression + expression
Rule 50    expression -> expression - expression
Rule 51    expression -> expression * expression
Rule 52    expression -> expression / expression
Rule 53    expression -> expression DOTADD expression
Rule 54    expression -> expression DOTSUB expression
Rule 55    expression -> expression DOTMUL expression
Rule 56    expression -> expression DOTDIV expression
Rule 57    expression -> expression '
Rule 58    expression -> EYE ( expression )
Rule 59    expression -> ONES ( expression )
Rule 60    expression -> ZEROS ( expression )
Rule 61    expression -> ( expression )
Rule 62    expression -> FLOATNUM
Rule 63    expression -> INTNUM
Rule 64    expression -> STRING
Rule 65    expression -> ID

Terminals, with rules where they appear

'                    : 57
(                    : 31 32 33 58 59 60 61
)                    : 31 32 33 58 59 60 61
*                    : 51
+                    : 49
,                    : 24 27 41
-                    : 21 50
/                    : 52
:                    : 35
;                    : 14 15 16 17 18 19 20 21 36 37 38 39 40
=                    : 14 19 20 21 35
BREAK                : 36
CONTINUE             : 37
DIVASSIGN            : 18
DOTADD               : 53
DOTDIV               : 56
DOTMUL               : 55
DOTSUB               : 54
ELSE                 : 32
EQUAL                : 48
EYE                  : 58
FLOATNUM             : 62
FOR                  : 34
GREATER_EQUAL        : 46
GREATER_THAN         : 44
ID                   : 14 15 16 17 18 19 20 21 30 35 65
IF                   : 31 32
INTNUM               : 29 63
LESSER_EQUAL         : 45
LESSER_THAN          : 43
MULASSIGN            : 17
NOT_EQUAL            : 47
ONES                 : 59
PLUSASSIGN           : 15
PRINT                : 40
RETURN               : 38 39
STRING               : 64
SUBASSIGN            : 16
WHILE                : 33
ZEROS                : 60
[                    : 20 22 23
]                    : 20 22 23
error                : 
{                    : 13
}                    : 13

Nonterminals, with rules where they appear

array                : 19 26
assign_instr         : 4
break_instr          : 8
continue_instr       : 9
expression           : 12 14 15 16 17 18 20 21 31 32 33 35 35 39 41 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 58 59 60 61
for_instr            : 7
if_instr             : 5
index                : 27 28
indexes              : 20 23 27
instruction          : 2 3 31 32 32 33 34
instructions         : 1 2 13
print_instr          : 11
printable            : 40 41
program              : 0
range                : 34
return_instr         : 10
subarray             : 24 25
subarrays            : 22 24
while_instr          : 6

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . instructions
    (2) instructions -> . instructions instruction
    (3) instructions -> . instruction
    (4) instruction -> . assign_instr
    (5) instruction -> . if_instr
    (6) instruction -> . while_instr
    (7) instruction -> . for_instr
    (8) instruction -> . break_instr
    (9) instruction -> . continue_instr
    (10) instruction -> . return_instr
    (11) instruction -> . print_instr
    (12) instruction -> . expression
    (13) instruction -> . { instructions }
    (14) assign_instr -> . ID = expression ;
    (15) assign_instr -> . ID PLUSASSIGN expression ;
    (16) assign_instr -> . ID SUBASSIGN expression ;
    (17) assign_instr -> . ID MULASSIGN expression ;
    (18) assign_instr -> . ID DIVASSIGN expression ;
    (19) assign_instr -> . ID = array ;
    (20) assign_instr -> . ID [ indexes ] = expression ;
    (21) assign_instr -> . ID = - expression ;
    (31) if_instr -> . IF ( expression ) instruction
    (32) if_instr -> . IF ( expression ) instruction ELSE instruction
    (33) while_instr -> . WHILE ( expression ) instruction
    (34) for_instr -> . FOR range instruction
    (36) break_instr -> . BREAK ;
    (37) continue_instr -> . CONTINUE ;
    (38) return_instr -> . RETURN ;
    (39) return_instr -> . RETURN expression ;
    (40) print_instr -> . PRINT printable ;
    (43) expression -> . expression LESSER_THAN expression
    (44) expression -> . expression GREATER_THAN expression
    (45) expression -> . expression LESSER_EQUAL expression
    (46) expression -> . expression GREATER_EQUAL expression
    (47) expression -> . expression NOT_EQUAL expression
    (48) expression -> . expression EQUAL expression
    (49) expression -> . expression + expression
    (50) expression -> . expression - expression
    (51) expression -> . expression * expression
    (52) expression -> . expression / expression
    (53) expression -> . expression DOTADD expression
    (54) expression -> . expression DOTSUB expression
    (55) expression -> . expression DOTMUL expression
    (56) expression -> . expression DOTDIV expression
    (57) expression -> . expression '
    (58) expression -> . EYE ( expression )
    (59) expression -> . ONES ( expression )
    (60) expression -> . ZEROS ( expression )
    (61) expression -> . ( expression )
    (62) expression -> . FLOATNUM
    (63) expression -> . INTNUM
    (64) expression -> . STRING
    (65) expression -> . ID

    {               shift and go to state 13
    ID              shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    BREAK           shift and go to state 19
    CONTINUE        shift and go to state 20
    RETURN          shift and go to state 21
    PRINT           shift and go to state 22
    EYE             shift and go to state 23
    ONES            shift and go to state 24
    ZEROS           shift and go to state 25
    (               shift and go to state 16
    FLOATNUM        shift and go to state 26
    INTNUM          shift and go to state 27
    STRING          shift and go to state 28

    program                        shift and go to state 1
    instructions                   shift and go to state 2
    instruction                    shift and go to state 3
    assign_instr                   shift and go to state 4
    if_instr                       shift and go to state 5
    while_instr                    shift and go to state 6
    for_instr                      shift and go to state 7
    break_instr                    shift and go to state 8
    continue_instr                 shift and go to state 9
    return_instr                   shift and go to state 10
    print_instr                    shift and go to state 11
    expression                     shift and go to state 12

state 1
