Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> instructions
Rule 2     instructions -> instructions instruction
Rule 3     instructions -> instruction
Rule 4     instruction -> assign_instr
Rule 5     instruction -> if_instr
Rule 6     instruction -> while_instr
Rule 7     instruction -> for_instr
Rule 8     instruction -> break_instr
Rule 9     instruction -> continue_instr
Rule 10    instruction -> return_instr
Rule 11    instruction -> print_instr
Rule 12    instruction -> expression
Rule 13    instruction -> { instructions }
Rule 14    assign_instr -> ID = expression ;
Rule 15    assign_instr -> ID = - expression ;
Rule 16    assign_instr -> ID PLUSASSIGN expression ;
Rule 17    assign_instr -> ID SUBASSIGN expression ;
Rule 18    assign_instr -> ID MULASSIGN expression ;
Rule 19    assign_instr -> ID DIVASSIGN expression ;
Rule 20    assign_instr -> ID [ indexes ] = expression ;
Rule 21    assign_instr -> ID = arrays ;
Rule 22    arrays -> [ arrays ]
Rule 23    arrays -> arrays , arrays
Rule 24    arrays -> [ indexes ]
Rule 25    indexes -> indexes , index
Rule 26    indexes -> index
Rule 27    index -> INTNUM
Rule 28    index -> ID
Rule 29    if_instr -> IF ( comparison ) instruction
Rule 30    if_instr -> IF ( comparison ) instruction ELSE instruction
Rule 31    while_instr -> WHILE ( comparison ) instruction
Rule 32    for_instr -> FOR range instruction
Rule 33    range -> ID = expression : expression
Rule 34    break_instr -> BREAK ;
Rule 35    continue_instr -> CONTINUE ;
Rule 36    return_instr -> RETURN expression ;
Rule 37    return_instr -> RETURN ;
Rule 38    print_instr -> PRINT printable ;
Rule 39    printable -> printable , expression
Rule 40    printable -> expression
Rule 41    expression -> comparison
Rule 42    expression -> expression + expression
Rule 43    expression -> expression - expression
Rule 44    expression -> expression * expression
Rule 45    expression -> expression / expression
Rule 46    expression -> expression DOTADD expression
Rule 47    expression -> expression DOTSUB expression
Rule 48    expression -> expression DOTMUL expression
Rule 49    expression -> expression DOTDIV expression
Rule 50    expression -> ( expression )
Rule 51    expression -> ( - expression )
Rule 52    expression -> EYE ( expression )
Rule 53    expression -> ONES ( expression )
Rule 54    expression -> ZEROS ( expression )
Rule 55    expression -> expression '
Rule 56    expression -> FLOATNUM
Rule 57    expression -> INTNUM
Rule 58    expression -> STRING
Rule 59    expression -> ID
Rule 60    comparison -> expression LESSER_THAN expression
Rule 61    comparison -> expression GREATER_THAN expression
Rule 62    comparison -> expression LESSER_EQUAL expression
Rule 63    comparison -> expression GREATER_EQUAL expression
Rule 64    comparison -> expression NOT_EQUAL expression
Rule 65    comparison -> expression EQUAL expression

Terminals, with rules where they appear

'                    : 55
(                    : 29 30 31 50 51 52 53 54
)                    : 29 30 31 50 51 52 53 54
*                    : 44
+                    : 42
,                    : 23 25 39
-                    : 15 43 51
/                    : 45
:                    : 33
;                    : 14 15 16 17 18 19 20 21 34 35 36 37 38
=                    : 14 15 20 21 33
BREAK                : 34
CONTINUE             : 35
DIVASSIGN            : 19
DOTADD               : 46
DOTDIV               : 49
DOTMUL               : 48
DOTSUB               : 47
ELSE                 : 30
EQUAL                : 65
EYE                  : 52
FLOATNUM             : 56
FOR                  : 32
GREATER_EQUAL        : 63
GREATER_THAN         : 61
ID                   : 14 15 16 17 18 19 20 21 28 33 59
IF                   : 29 30
INTNUM               : 27 57
LESSER_EQUAL         : 62
LESSER_THAN          : 60
MULASSIGN            : 18
NOT_EQUAL            : 64
ONES                 : 53
PLUSASSIGN           : 16
PRINT                : 38
RETURN               : 36 37
STRING               : 58
SUBASSIGN            : 17
WHILE                : 31
ZEROS                : 54
[                    : 20 22 24
]                    : 20 22 24
error                : 
{                    : 13
}                    : 13

Nonterminals, with rules where they appear

arrays               : 21 22 23 23
assign_instr         : 4
break_instr          : 8
comparison           : 29 30 31 41
continue_instr       : 9
expression           : 12 14 15 16 17 18 19 20 33 33 36 39 40 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 51 52 53 54 55 60 60 61 61 62 62 63 63 64 64 65 65
for_instr            : 7
if_instr             : 5
index                : 25 26
indexes              : 20 24 25
instruction          : 2 3 29 30 30 31 32
instructions         : 1 2 13
print_instr          : 11
printable            : 38 39
program              : 0
range                : 32
return_instr         : 10
while_instr          : 6

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . instructions
    (2) instructions -> . instructions instruction
    (3) instructions -> . instruction
    (4) instruction -> . assign_instr
    (5) instruction -> . if_instr
    (6) instruction -> . while_instr
    (7) instruction -> . for_instr
    (8) instruction -> . break_instr
    (9) instruction -> . continue_instr
    (10) instruction -> . return_instr
    (11) instruction -> . print_instr
    (12) instruction -> . expression
    (13) instruction -> . { instructions }
    (14) assign_instr -> . ID = expression ;
    (15) assign_instr -> . ID = - expression ;
    (16) assign_instr -> . ID PLUSASSIGN expression ;
    (17) assign_instr -> . ID SUBASSIGN expression ;
    (18) assign_instr -> . ID MULASSIGN expression ;
    (19) assign_instr -> . ID DIVASSIGN expression ;
    (20) assign_instr -> . ID [ indexes ] = expression ;
    (21) assign_instr -> . ID = arrays ;
    (29) if_instr -> . IF ( comparison ) instruction
    (30) if_instr -> . IF ( comparison ) instruction ELSE instruction
    (31) while_instr -> . WHILE ( comparison ) instruction
    (32) for_instr -> . FOR range instruction
    (34) break_instr -> . BREAK ;
    (35) continue_instr -> . CONTINUE ;
    (36) return_instr -> . RETURN expression ;
    (37) return_instr -> . RETURN ;
    (38) print_instr -> . PRINT printable ;
    (41) expression -> . comparison
    (42) expression -> . expression + expression
    (43) expression -> . expression - expression
    (44) expression -> . expression * expression
    (45) expression -> . expression / expression
    (46) expression -> . expression DOTADD expression
    (47) expression -> . expression DOTSUB expression
    (48) expression -> . expression DOTMUL expression
    (49) expression -> . expression DOTDIV expression
    (50) expression -> . ( expression )
    (51) expression -> . ( - expression )
    (52) expression -> . EYE ( expression )
    (53) expression -> . ONES ( expression )
    (54) expression -> . ZEROS ( expression )
    (55) expression -> . expression '
    (56) expression -> . FLOATNUM
    (57) expression -> . INTNUM
    (58) expression -> . STRING
    (59) expression -> . ID
    (60) comparison -> . expression LESSER_THAN expression
    (61) comparison -> . expression GREATER_THAN expression
    (62) comparison -> . expression LESSER_EQUAL expression
    (63) comparison -> . expression GREATER_EQUAL expression
    (64) comparison -> . expression NOT_EQUAL expression
    (65) comparison -> . expression EQUAL expression

    {               shift and go to state 13
    ID              shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    BREAK           shift and go to state 20
    CONTINUE        shift and go to state 21
    RETURN          shift and go to state 22
    PRINT           shift and go to state 23
    (               shift and go to state 16
    EYE             shift and go to state 24
    ONES            shift and go to state 25
    ZEROS           shift and go to state 26
    FLOATNUM        shift and go to state 27
    INTNUM          shift and go to state 28
    STRING          shift and go to state 29

    program                        shift and go to state 1
    instructions                   shift and go to state 2
    instruction                    shift and go to state 3
    assign_instr                   shift and go to state 4
    if_instr                       shift and go to state 5
    while_instr                    shift and go to state 6
    for_instr                      shift and go to state 7
    break_instr                    shift and go to state 8
