Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> instructions
Rule 2     instructions -> instructions instruction
Rule 3     instructions -> instruction
Rule 4     instruction -> assign_instr
Rule 5     instruction -> if_instr
Rule 6     instruction -> while_instr
Rule 7     instruction -> for_instr
Rule 8     instruction -> break_instr
Rule 9     instruction -> continue_instr
Rule 10    instruction -> return_instr
Rule 11    instruction -> print_instr
Rule 12    instruction -> expression
Rule 13    instruction -> { instructions }
Rule 14    assign_instr -> ID = expression ;
Rule 15    assign_instr -> ID PLUSASSIGN expression ;
Rule 16    assign_instr -> ID SUBASSIGN expression ;
Rule 17    assign_instr -> ID MULASSIGN expression ;
Rule 18    assign_instr -> ID DIVASSIGN expression ;
Rule 19    assign_instr -> ID = array ;
Rule 20    assign_instr -> ID = array_reference ;
Rule 21    assign_instr -> ID PLUSASSIGN array_reference ;
Rule 22    assign_instr -> ID SUBASSIGN array_reference ;
Rule 23    assign_instr -> ID MULASSIGN array_reference ;
Rule 24    assign_instr -> ID DIVASSIGN array_reference ;
Rule 25    assign_instr -> array_reference = expression ;
Rule 26    assign_instr -> array_reference PLUSASSIGN expression ;
Rule 27    assign_instr -> array_reference SUBASSIGN expression ;
Rule 28    assign_instr -> array_reference MULASSIGN expression ;
Rule 29    assign_instr -> array_reference DIVASSIGN expression ;
Rule 30    array_reference -> ID [ indexes ]
Rule 31    assign_instr -> ID = ( - expression ) ;
Rule 32    array -> [ subarrays ]
Rule 33    array -> [ indexes ]
Rule 34    subarrays -> subarrays , array
Rule 35    subarrays -> array
Rule 36    indexes -> indexes , index
Rule 37    indexes -> index
Rule 38    index -> INTNUM
Rule 39    index -> ID
Rule 40    index -> expression : expression
Rule 41    if_instr -> IF ( expression ) instruction
Rule 42    if_instr -> IF ( expression ) instruction ELSE instruction
Rule 43    while_instr -> WHILE ( expression ) instruction
Rule 44    for_instr -> FOR range instruction
Rule 45    range -> ID = expression : expression
Rule 46    break_instr -> BREAK ;
Rule 47    continue_instr -> CONTINUE ;
Rule 48    return_instr -> RETURN ;
Rule 49    return_instr -> RETURN expression ;
Rule 50    print_instr -> PRINT printable ;
Rule 51    printable -> printable , expression
Rule 52    printable -> expression
Rule 53    printable -> array_reference
Rule 54    expression -> expression LESSER_THAN expression
Rule 55    expression -> expression GREATER_THAN expression
Rule 56    expression -> expression LESSER_EQUAL expression
Rule 57    expression -> expression GREATER_EQUAL expression
Rule 58    expression -> expression NOT_EQUAL expression
Rule 59    expression -> expression EQUAL expression
Rule 60    expression -> expression + expression
Rule 61    expression -> expression - expression
Rule 62    expression -> expression * expression
Rule 63    expression -> expression / expression
Rule 64    expression -> expression DOTADD expression
Rule 65    expression -> expression DOTSUB expression
Rule 66    expression -> expression DOTMUL expression
Rule 67    expression -> expression DOTDIV expression
Rule 68    expression -> expression '
Rule 69    expression -> EYE ( indexes )
Rule 70    expression -> ONES ( indexes )
Rule 71    expression -> ZEROS ( indexes )
Rule 72    expression -> ( expression )
Rule 73    expression -> INTNUM
Rule 74    expression -> FLOATNUM
Rule 75    expression -> STRING
Rule 76    expression -> ID

Terminals, with rules where they appear

'                    : 68
(                    : 31 41 42 43 69 70 71 72
)                    : 31 41 42 43 69 70 71 72
*                    : 62
+                    : 60
,                    : 34 36 51
-                    : 31 61
/                    : 63
:                    : 40 45
;                    : 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 31 46 47 48 49 50
=                    : 14 19 20 25 31 45
BREAK                : 46
CONTINUE             : 47
DIVASSIGN            : 18 24 29
DOTADD               : 64
DOTDIV               : 67
DOTMUL               : 66
DOTSUB               : 65
ELSE                 : 42
EQUAL                : 59
EYE                  : 69
FLOATNUM             : 74
FOR                  : 44
GREATER_EQUAL        : 57
GREATER_THAN         : 55
ID                   : 14 15 16 17 18 19 20 21 22 23 24 30 31 39 45 76
IF                   : 41 42
INTNUM               : 38 73
LESSER_EQUAL         : 56
LESSER_THAN          : 54
MULASSIGN            : 17 23 28
NOT_EQUAL            : 58
ONES                 : 70
PLUSASSIGN           : 15 21 26
PRINT                : 50
RETURN               : 48 49
STRING               : 75
SUBASSIGN            : 16 22 27
WHILE                : 43
ZEROS                : 71
[                    : 30 32 33
]                    : 30 32 33
error                : 
{                    : 13
}                    : 13

Nonterminals, with rules where they appear

array                : 19 34 35
array_reference      : 20 21 22 23 24 25 26 27 28 29 53
assign_instr         : 4
break_instr          : 8
continue_instr       : 9
expression           : 12 14 15 16 17 18 25 26 27 28 29 31 40 40 41 42 43 45 45 49 51 52 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 72
for_instr            : 7
if_instr             : 5
index                : 36 37
indexes              : 30 33 36 69 70 71
instruction          : 2 3 41 42 42 43 44
instructions         : 1 2 13
print_instr          : 11
printable            : 50 51
program              : 0
range                : 44
return_instr         : 10
subarrays            : 32 34
while_instr          : 6

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . instructions
    (2) instructions -> . instructions instruction
    (3) instructions -> . instruction
    (4) instruction -> . assign_instr
    (5) instruction -> . if_instr
    (6) instruction -> . while_instr
    (7) instruction -> . for_instr
    (8) instruction -> . break_instr
    (9) instruction -> . continue_instr
    (10) instruction -> . return_instr
    (11) instruction -> . print_instr
    (12) instruction -> . expression
    (13) instruction -> . { instructions }
    (14) assign_instr -> . ID = expression ;
    (15) assign_instr -> . ID PLUSASSIGN expression ;
    (16) assign_instr -> . ID SUBASSIGN expression ;
    (17) assign_instr -> . ID MULASSIGN expression ;
    (18) assign_instr -> . ID DIVASSIGN expression ;
    (19) assign_instr -> . ID = array ;
    (20) assign_instr -> . ID = array_reference ;
    (21) assign_instr -> . ID PLUSASSIGN array_reference ;
    (22) assign_instr -> . ID SUBASSIGN array_reference ;
    (23) assign_instr -> . ID MULASSIGN array_reference ;
    (24) assign_instr -> . ID DIVASSIGN array_reference ;
    (25) assign_instr -> . array_reference = expression ;
    (26) assign_instr -> . array_reference PLUSASSIGN expression ;
    (27) assign_instr -> . array_reference SUBASSIGN expression ;
    (28) assign_instr -> . array_reference MULASSIGN expression ;
    (29) assign_instr -> . array_reference DIVASSIGN expression ;
    (31) assign_instr -> . ID = ( - expression ) ;
    (41) if_instr -> . IF ( expression ) instruction
    (42) if_instr -> . IF ( expression ) instruction ELSE instruction
    (43) while_instr -> . WHILE ( expression ) instruction
    (44) for_instr -> . FOR range instruction
    (46) break_instr -> . BREAK ;
    (47) continue_instr -> . CONTINUE ;
    (48) return_instr -> . RETURN ;
    (49) return_instr -> . RETURN expression ;
    (50) print_instr -> . PRINT printable ;
    (54) expression -> . expression LESSER_THAN expression
    (55) expression -> . expression GREATER_THAN expression
    (56) expression -> . expression LESSER_EQUAL expression
    (57) expression -> . expression GREATER_EQUAL expression
    (58) expression -> . expression NOT_EQUAL expression
    (59) expression -> . expression EQUAL expression
    (60) expression -> . expression + expression
    (61) expression -> . expression - expression
    (62) expression -> . expression * expression
    (63) expression -> . expression / expression
